ImageId,Label
21221,8
21222,9
21223,9
21224,5
21225,5
21226,3
21227,4
21228,9
21229,3
21230,2
21231,5
21232,8
21233,5
21234,9
21235,7
21236,2
21237,5
21238,1
21239,5
21240,4
21241,5
21242,5
21243,2
21244,7
21245,4
21246,5
21247,9
21248,4
21249,9
21250,7
21251,8
21252,2
21253,1
21254,3
21255,3
21256,5
21257,5
21258,2
21259,9
21260,1
21261,3
21262,7
21263,1
21264,4
21265,9
21266,5
21267,5
21268,7
21269,2
21270,5
21271,4
21272,3
21273,1
21274,2
21275,5
21276,5
21277,9
21278,9
21279,1
21280,1
21281,0
21282,0
21283,9
21284,5
21285,1
21286,5
21287,9
21288,5
21289,9
21290,5
21291,3
21292,1
21293,0
21294,3
21295,2
21296,5
21297,9
21298,7
21299,8
21300,5
21301,9
21302,5
21303,5
21304,9
21305,1
21306,9
21307,8
21308,9
21309,5
21310,5
21311,3
21312,1
21313,5
21314,4
21315,1
21316,1
21317,9
21318,7
21319,5
21320,5
21321,0
21322,8
21323,3
21324,9
21325,2
21326,5
21327,5
21328,4
21329,5
21330,5
21331,2
21332,4
21333,5
21334,4
21335,7
21336,1
21337,0
21338,9
21339,5
21340,5
21341,1
21342,9
21343,1
21344,3
21345,1
21346,5
21347,2
21348,5
21349,3
21350,9
21351,5
21352,5
21353,9
21354,4
21355,9
21356,0
21357,5
21358,5
21359,5
21360,5
21361,3
21362,9
21363,5
21364,3
21365,1
21366,3
21367,7
21368,1
21369,9
21370,1
21371,1
21372,4
21373,4
21374,1
21375,3
21376,4
21377,1
21378,5
21379,1
21380,5
21381,2
21382,7
21383,3
21384,5
21385,1
21386,3
21387,9
21388,9
21389,9
21390,1
21391,4
21392,5
21393,3
21394,9
21395,0
21396,2
21397,5
21398,5
21399,1
21400,5
21401,4
21402,0
21403,9
21404,3
21405,7
21406,1
21407,2
21408,3
21409,8
21410,4
21411,7
21412,2
21413,8
21414,8
21415,7
21416,5
21417,1
21418,4
21419,0
21420,5
21421,5
21422,4
21423,9
21424,9
21425,8
21426,7
21427,1
21428,5
21429,9
21430,9
21431,2
21432,5
21433,9
21434,1
21435,1
21436,9
21437,9
21438,4
21439,5
21440,2
21441,8
21442,3
21443,7
21444,2
21445,9
21446,8
21447,5
21448,4
21449,3
21450,9
21451,9
21452,5
21453,5
21454,1
21455,4
21456,1
21457,9
21458,2
21459,0
21460,3
21461,8
21462,9
21463,5
21464,9
21465,5
21466,1
21467,5
21468,1
21469,7
21470,3
21471,5
21472,4
21473,9
21474,5
21475,2
21476,9
21477,7
21478,9
21479,3
21480,1
21481,1
21482,5
21483,9
21484,1
21485,5
21486,5
21487,5
21488,9
21489,0
21490,0
21491,7
21492,4
21493,5
21494,5
21495,8
21496,9
21497,2
21498,1
21499,2
21500,9
21501,5
21502,4
21503,4
21504,9
21505,1
21506,9
21507,3
21508,3
21509,7
21510,9
21511,2
21512,9
21513,2
21514,4
21515,2
21516,0
21517,9
21518,5
21519,5
21520,5
21521,1
21522,3
21523,9
21524,5
21525,2
21526,0
21527,3
21528,5
21529,0
21530,9
21531,5
21532,5
21533,9
21534,1
21535,1
21536,9
21537,5
21538,0
21539,9
21540,5
21541,9
21542,5
21543,2
21544,0
21545,9
21546,4
21547,5
21548,9
21549,8
21550,3
21551,8
21552,8
21553,5
21554,5
21555,4
21556,5
21557,9
21558,9
21559,9
21560,7
21561,5
21562,4
21563,9
21564,3
21565,1
21566,4
21567,4
21568,7
21569,8
21570,0
21571,5
21572,1
21573,3
21574,9
21575,3
21576,2
21577,9
21578,5
21579,5
21580,7
21581,5
21582,4
21583,9
21584,4
21585,8
21586,5
21587,1
21588,5
21589,9
21590,7
21591,1
21592,9
21593,4
21594,9
21595,5
21596,7
21597,2
21598,5
21599,9
21600,5
21601,3
21602,5
21603,2
21604,9
21605,3
21606,3
21607,0
21608,4
21609,1
21610,4
21611,2
21612,5
21613,5
21614,1
21615,5
21616,5
21617,3
21618,5
21619,7
21620,3
21621,5
21622,4
21623,5
21624,1
21625,0
21626,5
21627,5
21628,9
21629,9
21630,9
21631,9
21632,9
21633,8
21634,3
21635,7
21636,9
21637,1
21638,4
21639,5
21640,4
21641,9
21642,5
21643,5
21644,8
21645,4
21646,4
21647,5
21648,9
21649,9
21650,4
21651,1
21652,9
21653,2
21654,5
21655,4
21656,5
21657,1
21658,5
21659,5
21660,1
21661,5
21662,6
21663,9
21664,2
21665,3
21666,5
21667,9
21668,9
21669,1
21670,2
21671,3
21672,5
21673,4
21674,5
21675,3
21676,5
21677,1
21678,9
21679,1
21680,9
21681,1
21682,8
21683,0
21684,9
21685,9
21686,9
21687,1
21688,9
21689,7
21690,9
21691,7
21692,5
21693,2
21694,5
21695,9
21696,4
21697,0
21698,3
21699,9
21700,7
21701,9
21702,9
21703,4
21704,2
21705,5
21706,5
21707,5
21708,7
21709,4
21710,0
21711,7
21712,4
21713,8
21714,5
21715,2
21716,9
21717,5
21718,8
21719,9
21720,5
21721,2
21722,1
21723,5
21724,9
21725,3
21726,5
21727,5
21728,1
21729,4
21730,0
21731,2
21732,9
21733,3
21734,5
21735,8
21736,1
21737,3
21738,1
21739,8
21740,1
21741,5
21742,9
21743,2
21744,4
21745,5
21746,5
21747,1
21748,9
21749,9
21750,4
21751,4
21752,4
21753,9
21754,5
21755,4
21756,5
21757,5
21758,5
21759,2
21760,9
21761,1
21762,3
21763,9
21764,3
21765,3
21766,5
21767,2
21768,5
21769,5
21770,5
21771,3
21772,4
21773,5
21774,3
21775,1
21776,4
21777,4
21778,5
21779,0
21780,4
21781,5
21782,1
21783,7
21784,5
21785,5
21786,1
21787,1
21788,3
21789,9
21790,5
21791,1
21792,5
21793,4
21794,9
21795,1
21796,8
21797,2
21798,4
21799,3
21800,3
21801,0
21802,3
21803,1
21804,9
21805,5
21806,9
21807,7
21808,9
21809,5
21810,5
21811,5
21812,3
21813,8
21814,5
21815,9
21816,1
21817,9
21818,5
21819,9
21820,4
21821,7
21822,9
21823,4
21824,3
21825,9
21826,9
21827,5
21828,5
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,8
21836,8
21837,1
21838,9
21839,9
21840,5
21841,3
21842,4
21843,0
21844,5
21845,5
21846,4
21847,2
21848,9
21849,7
21850,5
21851,5
21852,4
21853,1
21854,5
21855,5
21856,0
21857,5
21858,3
21859,4
21860,1
21861,5
21862,5
21863,9
21864,2
21865,9
21866,1
21867,5
21868,9
21869,9
21870,5
21871,9
21872,3
21873,5
21874,9
21875,9
21876,2
21877,3
21878,4
21879,9
21880,5
21881,5
21882,5
21883,9
21884,4
21885,9
21886,1
21887,0
21888,2
21889,5
21890,0
21891,4
21892,1
21893,5
21894,8
21895,9
21896,0
21897,8
21898,0
21899,5
21900,1
21901,9
21902,4
21903,7
21904,9
21905,1
21906,9
21907,9
21908,8
21909,3
21910,7
21911,8
21912,3
21913,1
21914,5
21915,9
21916,9
21917,4
21918,5
21919,0
21920,5
21921,7
21922,9
21923,3
21924,1
21925,5
21926,0
21927,9
21928,5
21929,9
21930,4
21931,5
21932,1
21933,0
21934,4
21935,5
21936,1
21937,1
21938,5
21939,3
21940,4
21941,5
21942,2
21943,1
21944,5
21945,1
21946,1
21947,4
21948,5
21949,2
21950,1
21951,0
21952,3
21953,5
21954,1
21955,1
21956,9
21957,5
21958,4
21959,5
21960,9
21961,1
21962,1
21963,5
21964,9
21965,0
21966,1
21967,9
21968,1
21969,5
21970,5
21971,1
21972,9
21973,7
21974,9
21975,0
21976,5
21977,9
21978,5
21979,5
21980,1
21981,1
21982,2
21983,5
21984,7
21985,7
21986,5
21987,4
21988,5
21989,8
21990,1
21991,3
21992,1
21993,2
21994,1
21995,5
21996,9
21997,5
21998,5
21999,1
22000,9
22001,0
22002,3
22003,4
22004,5
22005,5
22006,2
22007,0
22008,5
22009,5
22010,9
22011,9
22012,5
22013,1
22014,1
22015,9
22016,5
22017,5
22018,9
22019,5
22020,7
22021,4
22022,8
22023,5
22024,5
22025,5
22026,5
22027,5
22028,5
22029,3
22030,0
22031,3
22032,4
22033,9
22034,2
22035,4
22036,5
22037,9
22038,5
22039,5
22040,7
22041,5
22042,3
22043,5
22044,5
22045,5
22046,7
22047,8
22048,9
22049,0
22050,9
22051,9
22052,2
22053,5
22054,7
22055,4
22056,5
22057,5
22058,1
22059,3
22060,9
22061,3
22062,2
22063,4
22064,5
22065,2
22066,5
22067,5
22068,3
22069,5
22070,4
22071,1
22072,5
22073,9
22074,5
22075,5
22076,5
22077,7
22078,6
22079,1
22080,7
22081,4
22082,5
22083,5
22084,9
22085,3
22086,5
22087,9
22088,7
22089,5
22090,5
22091,1
22092,5
22093,0
22094,3
22095,1
22096,5
22097,5
22098,9
22099,5
22100,1
22101,2
22102,0
22103,4
22104,5
22105,2
22106,5
22107,5
22108,9
22109,2
22110,9
22111,9
22112,5
22113,9
22114,0
22115,5
22116,7
22117,9
22118,8
22119,1
22120,1
22121,5
22122,9
22123,5
22124,5
22125,9
22126,3
22127,3
22128,2
22129,1
22130,9
22131,9
22132,5
22133,5
22134,1
22135,2
22136,4
22137,9
22138,4
22139,2
22140,2
22141,4
22142,1
22143,1
22144,4
22145,4
22146,1
22147,9
22148,5
22149,4
22150,8
22151,1
22152,7
22153,5
22154,9
22155,0
22156,3
22157,4
22158,1
22159,5
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,5
22171,4
22172,0
22173,4
22174,3
22175,9
22176,2
22177,4
22178,1
22179,9
22180,1
22181,7
22182,5
22183,7
22184,5
22185,5
22186,5
22187,0
22188,7
22189,9
22190,5
22191,8
22192,4
22193,5
22194,9
22195,5
22196,9
22197,1
22198,2
22199,4
22200,5
22201,4
22202,1
22203,9
22204,1
22205,4
22206,5
22207,0
22208,9
22209,5
22210,9
22211,7
22212,2
22213,1
22214,5
22215,0
22216,2
22217,1
22218,3
22219,9
22220,5
22221,8
22222,4
22223,4
22224,3
22225,3
22226,1
22227,4
22228,9
22229,5
22230,2
22231,8
22232,0
22233,1
22234,9
22235,5
22236,9
22237,9
22238,7
22239,9
22240,9
22241,5
22242,5
22243,5
22244,5
22245,4
22246,0
22247,2
22248,9
22249,3
22250,9
22251,2
22252,1
22253,5
22254,5
22255,4
22256,7
22257,5
22258,0
22259,1
22260,5
22261,2
22262,9
22263,1
22264,9
22265,5
22266,6
22267,5
22268,5
22269,1
22270,1
22271,5
22272,1
22273,7
22274,9
22275,4
22276,1
22277,8
22278,1
22279,4
22280,4
22281,5
22282,1
22283,2
22284,5
22285,9
22286,3
22287,5
22288,1
22289,0
22290,5
22291,2
22292,8
22293,5
22294,5
22295,8
22296,9
22297,3
22298,5
22299,1
22300,1
22301,5
22302,5
22303,5
22304,9
22305,4
22306,9
22307,5
22308,5
22309,9
22310,9
22311,5
22312,1
22313,9
22314,8
22315,2
22316,1
22317,2
22318,1
22319,5
22320,9
22321,5
22322,1
22323,4
22324,4
22325,9
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,4
22333,4
22334,3
22335,0
22336,9
22337,1
22338,9
22339,5
22340,3
22341,5
22342,8
22343,9
22344,3
22345,9
22346,5
22347,1
22348,9
22349,5
22350,2
22351,9
22352,3
22353,0
22354,4
22355,1
22356,5
22357,8
22358,5
22359,2
22360,4
22361,2
22362,4
22363,9
22364,5
22365,3
22366,7
22367,5
22368,5
22369,5
22370,2
22371,4
22372,3
22373,5
22374,1
22375,0
22376,9
22377,9
22378,5
22379,4
22380,0
22381,3
22382,5
22383,5
22384,9
22385,4
22386,4
22387,5
22388,4
22389,4
22390,5
22391,2
22392,4
22393,9
22394,5
22395,0
22396,5
22397,9
22398,5
22399,5
22400,5
22401,8
22402,5
22403,9
22404,1
22405,5
22406,5
22407,5
22408,9
22409,7
22410,0
22411,2
22412,5
22413,1
22414,3
22415,4
22416,0
22417,9
22418,6
22419,4
22420,9
22421,4
22422,2
22423,5
22424,9
22425,9
22426,5
22427,3
22428,5
22429,8
22430,5
22431,4
22432,1
22433,5
22434,2
22435,5
22436,9
22437,5
22438,3
22439,5
22440,5
22441,5
22442,5
22443,9
22444,5
22445,2
22446,7
22447,0
22448,3
22449,9
22450,1
22451,9
22452,9
22453,5
22454,1
22455,9
22456,3
22457,3
22458,9
22459,3
22460,9
22461,9
22462,1
22463,4
22464,2
22465,8
22466,9
22467,5
22468,3
22469,0
22470,1
22471,0
22472,5
22473,3
22474,4
22475,4
22476,9
22477,1
22478,5
22479,1
22480,4
22481,8
22482,5
22483,4
22484,5
22485,7
22486,4
22487,3
22488,5
22489,4
22490,7
22491,4
22492,9
22493,1
22494,5
22495,9
22496,7
22497,2
22498,9
22499,9
22500,5
22501,6
22502,5
22503,9
22504,5
22505,5
22506,5
22507,5
22508,5
22509,9
22510,4
22511,5
22512,2
22513,4
22514,5
22515,3
22516,1
22517,4
22518,9
22519,4
22520,5
22521,4
22522,2
22523,7
22524,5
22525,9
22526,4
22527,7
22528,9
22529,5
22530,5
22531,5
22532,9
22533,9
22534,5
22535,9
22536,9
22537,4
22538,1
22539,4
22540,0
22541,1
22542,9
22543,3
22544,1
22545,1
22546,9
22547,9
22548,5
22549,6
22550,5
22551,8
22552,2
22553,9
22554,1
22555,4
22556,5
22557,9
22558,5
22559,9
22560,5
22561,5
22562,4
22563,1
22564,3
22565,3
22566,5
22567,4
22568,2
22569,1
22570,5
22571,5
22572,5
22573,9
22574,3
22575,9
22576,2
22577,8
22578,5
22579,9
22580,3
22581,5
22582,7
22583,9
22584,5
22585,4
22586,9
22587,2
22588,5
22589,4
22590,5
22591,5
22592,1
22593,5
22594,9
22595,1
22596,5
22597,9
22598,5
22599,3
22600,5
22601,5
22602,1
22603,4
22604,9
22605,5
22606,9
22607,9
22608,3
22609,9
22610,0
22611,9
22612,9
22613,5
22614,5
22615,4
22616,9
22617,9
22618,1
22619,5
22620,5
22621,8
22622,5
22623,9
22624,5
22625,1
22626,3
22627,7
22628,3
22629,5
22630,3
22631,1
22632,1
22633,9
22634,5
22635,1
22636,9
22637,5
22638,1
22639,9
22640,9
22641,1
22642,5
22643,9
22644,9
22645,5
22646,5
22647,5
22648,9
22649,4
22650,5
22651,7
22652,3
22653,1
22654,8
22655,5
22656,5
22657,5
22658,5
22659,1
22660,4
22661,9
22662,9
22663,5
22664,2
22665,3
22666,1
22667,9
22668,9
22669,9
22670,5
22671,2
22672,2
22673,9
22674,0
22675,9
22676,4
22677,4
22678,1
22679,1
22680,1
22681,3
22682,9
22683,1
22684,7
22685,2
22686,9
22687,9
22688,2
22689,5
22690,9
22691,8
22692,0
22693,1
22694,2
22695,9
22696,9
22697,5
22698,9
22699,9
22700,3
22701,9
22702,5
22703,6
22704,4
22705,5
22706,5
22707,8
22708,9
22709,2
22710,5
22711,3
22712,3
22713,9
22714,4
22715,9
22716,7
22717,3
22718,9
22719,9
22720,1
22721,1
22722,9
22723,5
22724,5
22725,5
22726,9
22727,3
22728,3
22729,5
22730,0
22731,5
22732,5
22733,1
22734,1
22735,4
22736,9
22737,2
22738,9
22739,2
22740,5
22741,4
22742,4
22743,1
22744,9
22745,5
22746,5
22747,5
22748,5
22749,1
22750,5
22751,9
22752,5
22753,5
22754,1
22755,5
22756,5
22757,5
22758,3
22759,5
22760,8
22761,5
22762,3
22763,9
22764,9
22765,0
22766,0
22767,5
22768,9
22769,3
22770,1
22771,7
22772,5
22773,9
22774,0
22775,2
22776,4
22777,2
22778,9
22779,5
22780,1
22781,8
22782,5
22783,7
22784,5
22785,9
22786,9
22787,9
22788,1
22789,5
22790,2
22791,4
22792,3
22793,9
22794,1
22795,1
22796,4
22797,2
22798,3
22799,2
22800,4
22801,5
22802,9
22803,5
22804,9
22805,9
22806,9
22807,8
22808,2
22809,9
22810,9
22811,9
22812,3
22813,5
22814,4
22815,3
22816,5
22817,1
22818,9
22819,4
22820,3
22821,9
22822,8
22823,9
22824,4
22825,5
22826,5
22827,7
22828,3
22829,9
22830,7
22831,5
22832,0
22833,5
22834,4
22835,2
22836,9
22837,0
22838,5
22839,9
22840,9
22841,5
22842,2
22843,1
22844,5
22845,4
22846,3
22847,4
22848,9
22849,7
22850,2
22851,5
22852,9
22853,5
22854,4
22855,4
22856,5
22857,3
22858,1
22859,4
22860,9
22861,1
22862,3
22863,0
22864,4
22865,9
22866,4
22867,1
22868,1
22869,2
22870,4
22871,9
22872,5
22873,4
22874,9
22875,1
22876,5
22877,7
22878,5
22879,1
22880,9
22881,3
22882,1
22883,3
22884,3
22885,5
22886,3
22887,7
22888,2
22889,4
22890,5
22891,7
22892,5
22893,5
22894,1
22895,2
22896,9
22897,8
22898,2
22899,9
22900,5
22901,0
22902,5
22903,4
22904,9
22905,2
22906,2
22907,5
22908,1
22909,5
22910,5
22911,9
22912,9
22913,5
22914,5
22915,2
22916,5
22917,0
22918,1
22919,5
22920,5
22921,2
22922,5
22923,9
22924,9
22925,9
22926,2
22927,9
22928,1
22929,4
22930,1
22931,5
22932,4
22933,0
22934,5
22935,9
22936,9
22937,1
22938,4
22939,4
22940,9
22941,0
22942,1
22943,9
22944,4
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,5
22952,5
22953,5
22954,5
22955,7
22956,9
22957,5
22958,5
22959,5
22960,1
22961,3
22962,3
22963,1
22964,4
22965,7
22966,4
22967,2
22968,9
22969,1
22970,5
22971,4
22972,9
22973,6
22974,4
22975,9
22976,2
22977,3
22978,7
22979,7
22980,1
22981,5
22982,5
22983,5
22984,1
22985,3
22986,7
22987,9
22988,1
22989,5
22990,3
22991,5
22992,5
22993,5
22994,0
22995,0
22996,5
22997,3
22998,9
22999,5
23000,5
23001,9
23002,5
23003,7
23004,4
23005,4
23006,9
23007,5
23008,4
23009,9
23010,3
23011,5
23012,0
23013,5
23014,2
23015,9
23016,5
23017,5
23018,5
23019,4
23020,5
23021,0
23022,5
23023,1
23024,9
23025,9
23026,7
23027,5
23028,7
23029,8
23030,3
23031,5
23032,5
23033,5
23034,5
23035,5
23036,9
23037,5
23038,0
23039,9
23040,5
23041,5
23042,5
23043,2
23044,7
23045,2
23046,5
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,9
23061,5
23062,3
23063,5
23064,2
23065,5
23066,9
23067,9
23068,5
23069,6
23070,6
23071,1
23072,0
23073,2
23074,8
23075,9
23076,5
23077,5
23078,9
23079,2
23080,5
23081,4
23082,1
23083,5
23084,9
23085,4
23086,0
23087,9
23088,5
23089,1
23090,0
23091,9
23092,5
23093,4
23094,8
23095,0
23096,3
23097,5
23098,9
23099,5
23100,5
23101,5
23102,7
23103,2
23104,5
23105,5
23106,1
23107,1
23108,9
23109,5
23110,5
23111,1
23112,5
23113,5
23114,5
23115,8
23116,3
23117,5
23118,0
23119,5
23120,1
23121,5
23122,3
23123,8
23124,5
23125,4
23126,1
23127,5
23128,2
23129,5
23130,1
23131,1
23132,9
23133,3
23134,3
23135,9
23136,5
23137,8
23138,1
23139,5
23140,1
23141,1
23142,5
23143,5
23144,7
23145,2
23146,5
23147,3
23148,5
23149,9
23150,5
23151,9
23152,8
23153,5
23154,5
23155,1
23156,5
23157,3
23158,7
23159,7
23160,0
23161,5
23162,5
23163,9
23164,1
23165,9
23166,4
23167,5
23168,7
23169,5
23170,5
23171,9
23172,5
23173,3
23174,1
23175,1
23176,2
23177,8
23178,8
23179,3
23180,2
23181,0
23182,2
23183,5
23184,9
23185,4
23186,5
23187,5
23188,4
23189,5
23190,9
23191,4
23192,1
23193,5
23194,2
23195,5
23196,0
23197,4
23198,7
23199,4
23200,5
23201,5
23202,7
23203,3
23204,5
23205,3
23206,1
23207,5
23208,9
23209,7
23210,0
23211,3
23212,1
23213,0
23214,0
23215,5
23216,3
23217,5
23218,1
23219,5
23220,0
23221,1
23222,9
23223,3
23224,0
23225,9
23226,5
23227,5
23228,9
23229,5
23230,1
23231,3
23232,5
23233,9
23234,5
23235,5
23236,0
23237,4
23238,4
23239,4
23240,7
23241,4
23242,1
23243,7
23244,5
23245,2
23246,1
23247,4
23248,7
23249,2
23250,4
23251,5
23252,9
23253,9
23254,8
23255,5
23256,1
23257,5
23258,5
23259,8
23260,7
23261,7
23262,9
23263,1
23264,5
23265,9
23266,4
23267,7
23268,5
23269,9
23270,1
23271,5
23272,8
23273,5
23274,7
23275,5
23276,5
23277,1
23278,3
23279,5
23280,5
23281,1
23282,4
23283,1
23284,0
23285,0
23286,9
23287,1
23288,2
23289,3
23290,9
23291,8
23292,5
23293,9
23294,8
23295,7
23296,0
23297,5
23298,0
23299,0
23300,5
23301,9
23302,5
23303,5
23304,4
23305,1
23306,9
23307,0
23308,3
23309,5
23310,5
23311,2
23312,8
23313,1
23314,5
23315,5
23316,5
23317,5
23318,9
23319,2
23320,4
23321,5
23322,5
23323,4
23324,9
23325,9
23326,5
23327,4
23328,1
23329,2
23330,5
23331,1
23332,1
23333,2
23334,2
23335,9
23336,6
23337,7
23338,5
23339,2
23340,9
23341,0
23342,1
23343,0
23344,5
23345,5
23346,9
23347,4
23348,2
23349,5
23350,9
23351,9
23352,4
23353,1
23354,5
23355,7
23356,9
23357,5
23358,1
23359,3
23360,1
23361,2
23362,7
23363,9
23364,9
23365,2
23366,9
23367,1
23368,0
23369,8
23370,4
23371,5
23372,0
23373,9
23374,3
23375,5
23376,5
23377,5
23378,7
23379,3
23380,5
23381,5
23382,5
23383,5
23384,4
23385,4
23386,5
23387,1
23388,1
23389,4
23390,4
23391,8
23392,9
23393,5
23394,8
23395,5
23396,9
23397,1
23398,4
23399,7
23400,5
23401,2
23402,5
23403,3
23404,1
23405,9
23406,5
23407,2
23408,3
23409,5
23410,9
23411,1
23412,5
23413,5
23414,2
23415,0
23416,5
23417,1
23418,5
23419,5
23420,8
23421,5
23422,5
23423,0
23424,4
23425,3
23426,4
23427,9
23428,1
23429,5
23430,3
23431,5
23432,4
23433,5
23434,5
23435,9
23436,9
23437,0
23438,1
23439,9
23440,3
23441,0
23442,5
23443,5
23444,5
23445,4
23446,1
23447,9
23448,3
23449,9
23450,1
23451,5
23452,9
23453,5
23454,2
23455,5
23456,5
23457,0
23458,5
23459,5
23460,4
23461,5
23462,9
23463,1
23464,2
23465,5
23466,9
23467,9
23468,3
23469,5
23470,5
23471,9
23472,5
23473,8
23474,5
23475,1
23476,5
23477,5
23478,5
23479,8
23480,5
23481,1
23482,5
23483,5
23484,4
23485,9
23486,9
23487,5
23488,1
23489,3
23490,5
23491,3
23492,5
23493,5
23494,0
23495,4
23496,5
23497,0
23498,5
23499,3
23500,1
23501,3
23502,5
23503,5
23504,4
23505,5
23506,4
23507,1
23508,5
23509,2
23510,0
23511,5
23512,9
23513,5
23514,9
23515,5
23516,2
23517,2
23518,9
23519,8
23520,5
23521,5
23522,5
23523,5
23524,9
23525,9
23526,5
23527,5
23528,3
23529,9
23530,7
23531,1
23532,4
23533,7
23534,5
23535,0
23536,1
23537,2
23538,2
23539,5
23540,5
23541,4
23542,1
23543,9
23544,9
23545,8
23546,3
23547,9
23548,2
23549,5
23550,5
23551,5
23552,3
23553,9
23554,5
23555,9
23556,5
23557,7
23558,9
23559,9
23560,1
23561,0
23562,9
23563,5
23564,5
23565,9
23566,5
23567,7
23568,3
23569,5
23570,5
23571,5
23572,8
23573,4
23574,3
23575,5
23576,7
23577,4
23578,4
23579,2
23580,4
23581,4
23582,1
23583,9
23584,5
23585,4
23586,2
23587,1
23588,4
23589,4
23590,1
23591,5
23592,5
23593,5
23594,5
23595,6
23596,5
23597,4
23598,5
23599,3
23600,1
23601,1
23602,5
23603,5
23604,9
23605,5
23606,9
23607,2
23608,4
23609,5
23610,1
23611,8
23612,7
23613,5
23614,5
23615,9
23616,4
23617,5
23618,5
23619,5
23620,5
23621,3
23622,4
23623,5
23624,5
23625,6
23626,4
23627,4
23628,2
23629,2
23630,3
23631,9
23632,4
23633,5
23634,9
23635,5
23636,3
23637,5
23638,5
23639,1
23640,3
23641,1
23642,3
23643,5
23644,8
23645,3
23646,4
23647,2
23648,9
23649,2
23650,5
23651,9
23652,9
23653,9
23654,5
23655,9
23656,1
23657,0
23658,5
23659,5
23660,5
23661,9
23662,9
23663,9
23664,2
23665,1
23666,4
23667,9
23668,4
23669,9
23670,1
23671,5
23672,5
23673,4
23674,0
23675,9
23676,9
23677,5
23678,9
23679,1
23680,5
23681,5
23682,9
23683,1
23684,5
23685,9
23686,1
23687,9
23688,5
23689,3
23690,2
23691,5
23692,5
23693,9
23694,5
23695,8
23696,2
23697,4
23698,5
23699,1
23700,9
23701,9
23702,0
23703,1
23704,9
23705,1
23706,9
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,5
23714,9
23715,5
23716,5
23717,2
23718,0
23719,1
23720,9
23721,1
23722,5
23723,3
23724,4
23725,9
23726,9
23727,3
23728,8
23729,3
23730,7
23731,9
23732,1
23733,3
23734,2
23735,0
23736,5
23737,5
23738,9
23739,2
23740,5
23741,5
23742,4
23743,7
23744,3
23745,9
23746,4
23747,1
23748,9
23749,1
23750,4
23751,0
23752,5
23753,3
23754,4
23755,5
23756,0
23757,4
23758,3
23759,5
23760,1
23761,9
23762,5
23763,2
23764,0
23765,5
23766,7
23767,0
23768,7
23769,9
23770,1
23771,5
23772,5
23773,1
23774,3
23775,1
23776,5
23777,1
23778,3
23779,0
23780,5
23781,3
23782,2
23783,7
23784,4
23785,2
23786,1
23787,9
23788,5
23789,5
23790,1
23791,5
23792,1
23793,5
23794,1
23795,3
23796,4
23797,2
23798,3
23799,5
23800,8
23801,0
23802,0
23803,9
23804,5
23805,9
23806,5
23807,9
23808,0
23809,5
23810,1
23811,4
23812,5
23813,5
23814,5
23815,4
23816,5
23817,5
23818,4
23819,4
23820,9
23821,1
23822,5
23823,4
23824,4
23825,9
23826,2
23827,1
23828,5
23829,2
23830,5
23831,4
23832,5
23833,5
23834,9
23835,1
23836,5
23837,1
23838,5
23839,5
23840,5
23841,1
23842,9
23843,9
23844,8
23845,5
23846,3
23847,9
23848,8
23849,9
23850,5
23851,5
23852,5
23853,9
23854,9
23855,5
23856,5
23857,5
23858,9
23859,3
23860,1
23861,9
23862,9
23863,9
23864,2
23865,9
23866,9
23867,4
23868,5
23869,5
23870,4
23871,8
23872,2
23873,2
23874,8
23875,4
23876,5
23877,5
23878,7
23879,4
23880,1
23881,2
23882,5
23883,3
23884,0
23885,8
23886,8
23887,9
23888,5
23889,5
23890,4
23891,9
23892,5
23893,3
23894,1
23895,5
23896,2
23897,9
23898,9
23899,7
23900,4
23901,4
23902,1
23903,5
23904,5
23905,9
23906,8
23907,4
23908,1
23909,3
23910,5
23911,9
23912,0
23913,5
23914,9
23915,5
23916,9
23917,5
23918,4
23919,5
23920,5
23921,5
23922,0
23923,4
23924,3
23925,9
23926,9
23927,1
23928,3
23929,9
23930,7
23931,4
23932,5
23933,9
23934,9
23935,9
23936,9
23937,8
23938,4
23939,4
23940,9
23941,5
23942,0
23943,0
23944,9
23945,7
23946,0
23947,9
23948,0
23949,4
23950,0
23951,5
23952,5
23953,1
23954,5
23955,9
23956,4
23957,3
23958,5
23959,5
23960,5
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,4
23968,5
23969,4
23970,2
23971,1
23972,9
23973,9
23974,9
23975,9
23976,3
23977,5
23978,3
23979,4
23980,4
23981,9
23982,3
23983,5
23984,9
23985,1
23986,1
23987,5
23988,5
23989,5
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,2
23997,9
23998,9
23999,5
24000,5
24001,9
24002,2
24003,9
24004,7
24005,2
24006,9
24007,4
24008,4
24009,5
24010,5
24011,5
24012,1
24013,1
24014,1
24015,3
24016,5
24017,4
24018,2
